"0",""
"0","# helper function to extract estimates"
"0",""
"0","tidy_ter_all <- read.csv(""../../saved/ter_all_coefs.csv"")"
"0",""
"0","df_mod_ter_all <- tidy_ter_all %>%"
"0","  mutate(term = paste0(attr, ""*"", term) %>%"
"0","           gsub(""\\n"", """", .) %>%"
"0","           str_replace_all(""\\*"", ""\\_""))"
"0",""
"0","draw_est <- function(mod = ""pri"","
"0","                     var = ""income"","
"0","                     est = ""estimate"","
"0","                     model_n = ""1"","
"0","                     country_name = NULL,"
"0","                     sf = 3){"
"0","  "
"0","  if(mod==""pri""){"
"0","    df <- df_estimates %>% "
"0","      filter(type==""fixefs"" & model==model_n)"
"0","  } else if(mod==""sec""){"
"0","    df <- df_estimates %>% "
"0","      filter(type==""ranefs"" & model==model_n) %>% "
"0","      filter(country==country_name)"
"0","  } else if(mod==""ter""){"
"0","    df <- df_mod_ter_all"
"0","  }"
"0","  "
"0","  df %>% "
"0","    filter(term==var) %>%"
"0","    .[[est]] %>%"
"0","    round(sf)"
"0","}"
"0",""
"0",""
